tenure_months;plan_type;payment_method;total_watch_hours;hbo_original_share;support_tickets;satisfaction_score;monthly_fee;total_revenue;churn;device_type;active_profiles;main_genre;sessions_per_week;avg_session_min;used_trial;has_discount;months_paused;region;tenure_segment;low_usage;high_original;revenue_per_month;engagement_ratio;at_risk_service
29;Mensual (14.99);Tarjeta;26.6;0.293;1;5;15.6;452.4;0;Smart TV;2;Drama;3.0;40.9;1;0;0;España;Fiel (25-36m);0;0;15.6;2.062;0
15;Mensual (14.99);PayPal;20.9;0.392;0;5;14.43;216.45;0;Smart TV;2;Drama;3.3;43.2;0;0;0;España;Consolidado (13-24m);0;0;14.43;1.473;0
8;Mensual (14.99);Tarjeta;18.2;0.283;2;4;14.0;112.0;1;Smart TV;2;Drama;3.6;44.6;0;0;0;México;En desarrollo (7-12m);0;0;14.0;1.176;0
21;Anual (12.99/mes);Tarjeta;28.7;0.351;3;3;13.87;291.27;0;Smart TV;2;Drama;5.7;51.1;0;0;0;Argentina;Consolidado (13-24m);0;0;13.87;1.171;0
19;Mensual (14.99);Tarjeta;16.6;0.099;1;4;14.17;269.23;0;Smart TV;2;Drama;10.2;45.4;1;0;0;México;Consolidado (13-24m);0;0;14.17;0.378;0
23;Mensual (14.99);Tarjeta;18.1;0.26;2;5;15.74;362.02;0;Smart TV;2;Drama;10.2;46.1;1;0;0;España;Consolidado (13-24m);0;0;15.74;0.413;0
11;Mensual (14.99);Tarjeta;10.0;0.338;3;4;14.11;155.21;0;Smart TV;2;Drama;9.9;39.3;1;1;0;México;En desarrollo (7-12m);0;0;14.11;0.235;0
11;Anual (12.99/mes);PayPal;16.8;0.64;1;4;14.31;157.41;1;Smart TV;2;Drama;9.2;43.6;0;0;0;España;En desarrollo (7-12m);0;1;14.31;0.425;0
24;Mensual (14.99);Tarjeta;32.6;0.072;1;4;14.38;345.12;1;Smart TV;2;Drama;8.533333333333333;40.4;1;1;0;España;Consolidado (13-24m);0;0;14.38;0.888;0
36;Anual (12.99/mes);PayPal;8.4;0.676;1;5;13.74;494.64;0;Smart TV;2;Drama;7.866666666666666;40.8;1;0;0;México;Fiel (25-36m);1;1;13.74;0.248;0
24;Mensual (14.99);Tarjeta;38.8;0.628;3;3;16.01;384.24;0;Smart TV;2;Drama;7.199999999999999;42.7;1;0;0;México;Consolidado (13-24m);0;1;16.01;1.253;0
3;Mensual (14.99);Apple Pay/Google Pay;10.9;0.317;2;4;13.86;41.58;1;Smart TV;2;Drama;6.533333333333333;40.1;1;1;0;España;Nuevo (1-6m);0;0;13.86;0.388;0
22;Mensual (14.99);PayPal;26.8;0.169;1;4;13.69;301.18;0;Smart TV;2;Drama;5.866666666666667;43.0;1;0;0;México;Consolidado (13-24m);0;0;13.69;1.062;0
