subscriber_id;tenure_months;plan_type;payment_method;total_watch_hours;hbo_original_share;support_tickets;satisfaction_score;monthly_fee;total_revenue;churn;device_type;active_profiles;main_genre;sessions_per_week;avg_session_min;used_trial;has_discount;months_paused;region
1;29;Mensual (14.99);Tarjeta;26.6;0.293;1;5;15.6;452.4;0;;;;;;;;;
2;15;Mensual (14.99);PayPal;20.9;0.392;0;5;14.43;216.45;0;;;;;;;;;
3;8;Mensual (14.99);Tarjeta;18.2;0.283;2;4;14.0;112.0;1;;;;;;;;;
4;21;Anual (12.99/mes);Tarjeta;28.7;0.351;3;3;13.87;291.27;0;;;;;;;;;
5;19;Mensual (14.99);Tarjeta;16.6;0.099;1;4;14.17;269.23;0;;;;;;;;;
6;23;Mensual (14.99);Tarjeta;18.1;0.26;2;5;15.74;362.02;0;;;;;;;;;
7;11;Mensual (14.99);Tarjeta;10.0;0.338;3;4;14.11;155.21;0;;;;;;;;;
8;11;Anual (12.99/mes);PayPal;16.8;0.64;1;4;14.31;157.41;1;;;;;;;;;
9;24;Mensual (14.99);Tarjeta;32.6;0.072;1;4;14.38;345.12;1;;;;;;;;;
10;36;Anual (12.99/mes);PayPal;8.4;0.676;1;5;13.74;494.64;0;;;;;;;;;
11;24;Mensual (14.99);Tarjeta;38.8;0.628;3;3;16.01;384.24;0;;;;;;;;;
12;3;Mensual (14.99);Apple Pay/Google Pay;10.9;0.317;2;4;13.86;41.58;1;;;;;;;;;
13;22;Mensual (14.99);PayPal;26.8;0.169;1;4;13.69;301.18;0;;;;;;;;;
14;2;Mensual (14.99);PayPal;30.8;0.25;0;4;15.29;30.58;0;;;;;;;;;
15;24;Mensual (14.99);Tarjeta;34.9;0.453;0;4;15.35;368.4;0;;;;;;;;;
16;30;Mensual (14.99);Tarjeta;34.9;0.057;0;3;15.36;460.8;0;;;;;;;;;
17;2;Familia (19.99/mes);Tarjeta;24.0;0.218;3;3;19.86;39.72;0;;;;;;;;;
18;21;Mensual (14.99);PayPal;22.9;0.475;0;4;16.29;342.09;0;;;;;;;;;
